GEOId,GEO.Id2,Census Tract,All income levels; Families,Below poverty level; Families,Percent below poverty level; Families,All income levels; Families - children under 18 ,Below poverty level; Families -  children under 18,Percent below poverty level; Families -  children under 18 ,All income levels; Families -  children under 5 years,Below poverty level; Families -children under 5 ,Percent below poverty level; Families - children under 5 
1400000US36047006000,36047006000,60,739,107,14.5,309,52,16.8,140,18,12.9
1400000US36047006200,36047006200,62,756,99,13.1,367,70,19.1,211,31,14.7
1400000US36047006300,36047006300,63,425,31,7.3,186,24,12.9,115,6,5.2
1400000US36047006400,36047006400,64,854,88,10.3,364,72,19.8,166,49,29.5
1400000US36047006500,36047006500,65,1221,77,6.3,445,51,11.5,272,9,3.3
1400000US36047006600,36047006600,66,811,128,15.8,389,82,21.1,177,34,19.2
1400000US36047006700,36047006700,67,869,20,2.3,379,20,5.3,187,0,0
1400000US36047006800,36047006800,68,1116,209,18.7,584,155,26.5,259,80,30.9
1400000US36047006900,36047006900,69,682,48,7,290,37,12.8,135,17,12.6
1400000US36047007000,36047007000,70,650,69,10.6,324,49,15.1,119,29,24.4
1400000US36047007100,36047007100,71,1155,408,35.3,696,313,45,231,100,43.3
1400000US36047007200,36047007200,72,429,112,26.1,262,84,32.1,126,29,23
1400000US36047007400,36047007400,74,1177,258,21.9,770,226,29.4,348,124,35.6
1400000US36047007500,36047007500,75,935,33,3.5,390,25,6.4,170,8,4.7
1400000US36047007600,36047007600,76,1020,228,22.4,629,173,27.5,311,108,34.7
1400000US36047007700,36047007700,77,904,94,10.4,317,54,17,179,16,8.9
1400000US36047007800,36047007800,78,1110,304,27.4,726,251,34.6,347,134,38.6
1400000US36047008000,36047008000,80,963,245,25.4,552,170,30.8,228,79,34.6
1400000US36047008200,36047008200,82,934,229,24.5,611,203,33.2,292,99,33.9
1400000US36047008400,36047008400,84,749,193,25.8,467,141,30.2,188,58,30.9
1400000US36047008500,36047008500,85,1909,982,51.4,1392,810,58.2,593,374,63.1
1400000US36047008600,36047008600,86,0,0,0,0,0,0,0,0,0
1400000US36047008800,36047008800,88,781,196,25.1,460,135,29.3,245,85,34.7
1400000US36047009000,36047009000,90,558,140,25.1,373,128,34.3,148,47,31.8
1400000US36047009200,36047009200,92,1194,361,30.2,807,298,36.9,357,120,33.6
1400000US36047009400,36047009400,94,1136,272,23.9,653,195,29.9,288,94,32.6
1400000US36047009600,36047009600,96,1317,389,29.5,894,322,36,438,149,34
1400000US36047009800,36047009800,98,1385,430,31,943,355,37.6,481,202,42
1400000US36047010000,36047010000,100,1418,344,24.3,894,267,29.9,358,124,34.6
1400000US36047010100,36047010100,101,938,166,17.7,532,124,23.3,212,65,30.7
1400000US36047010200,36047010200,102,1080,324,30,646,256,39.6,281,106,37.7
1400000US36047010400,36047010400,104,1245,420,33.7,735,323,43.9,316,166,52.5
1400000US36047010600,36047010600,106,1249,348,27.9,771,299,38.8,333,192,57.7
1400000US36047010800,36047010800,108,1104,352,31.9,720,273,37.9,355,137,38.6
1400000US36047011000,36047011000,110,477,137,28.7,226,92,40.7,49,41,83.7
1400000US36047011200,36047011200,112,1360,457,33.6,885,353,39.9,418,169,40.4
1400000US36047011400,36047011400,114,828,199,24,506,141,27.9,262,111,42.4
1400000US36047011600,36047011600,116,997,258,25.9,594,217,36.5,229,89,38.9
1400000US36047011700,36047011700,117,589,144,24.4,382,131,34.3,231,96,41.6
1400000US36047011800,36047011800,118,449,146,32.5,256,99,38.7,95,23,24.2
1400000US36047012000,36047012000,120,296,53,17.9,153,39,25.5,79,33,41.8
1400000US36047012100,36047012100,121,358,71,19.8,167,71,42.5,42,16,38.1
1400000US36047012200,36047012200,122,1162,349,30,733,251,34.2,297,99,33.3
1400000US36047012300,36047012300,123,76,40,52.6,46,18,39.1,18,18,100
1400000US36047012400,36047012400,124,409,73,17.8,258,52,20.2,98,20,20.4
1400000US36047012500,36047012500,125,287,43,15,131,22,16.8,39,6,15.4
1400000US36047012700,36047012700,127,769,269,35,487,232,47.6,231,132,57.1
1400000US36047012801,36047012801,128.01,463,90,19.4,222,57,25.7,126,34,27
1400000US36047012802,36047012802,128.02,143,14,9.8,78,14,17.9,30,14,46.7
1400000US36047012901,36047012901,129.01,485,36,7.4,264,36,13.6,88,28,31.8
1400000US36047012902,36047012902,129.02,402,25,6.2,187,15,8,95,7,7.4
1400000US36047013000,36047013000,130,1057,182,17.2,555,172,31,285,100,35.1
1400000US36047013100,36047013100,131,833,145,17.4,490,134,27.3,212,60,28.3
1400000US36047013200,36047013200,132,560,102,18.2,288,63,21.9,120,29,24.2
1400000US36047013300,36047013300,133,783,47,6,380,38,10,209,34,16.3
1400000US36047013400,36047013400,134,986,133,13.5,414,92,22.2,190,37,19.5
1400000US36047013500,36047013500,135,609,46,7.6,352,46,13.1,118,23,19.5
1400000US36047013600,36047013600,136,945,106,11.2,439,72,16.4,235,37,15.7
1400000US36047013700,36047013700,137,590,60,10.2,338,48,14.2,111,16,14.4
1400000US36047013800,36047013800,138,872,108,12.4,351,73,20.8,142,31,21.8
1400000US36047013900,36047013900,139,824,129,15.7,421,71,16.9,208,67,32.2
1400000US36047014000,36047014000,140,550,4,0.7,236,4,1.7,101,0,0
1400000US36047014100,36047014100,141,572,70,12.2,251,52,20.7,139,22,15.8
1400000US36047014200,36047014200,142,816,122,15,387,85,22,174,20,11.5
1400000US36047014300,36047014300,143,791,177,22.4,478,96,20.1,181,10,5.5
1400000US36047014400,36047014400,144,325,16,4.9,110,16,14.5,69,16,23.2
1400000US36047014500,36047014500,145,1051,231,22,634,177,27.9,232,73,31.5
1400000US36047014600,36047014600,146,283,0,0,110,0,0,28,0,0
1400000US36047014700,36047014700,147,531,66,12.4,301,54,17.9,88,7,8
1400000US36047014800,36047014800,148,293,37,12.6,137,24,17.5,59,19,32.2
1400000US36047014900,36047014900,149,958,106,11.1,474,88,18.6,240,54,22.5
1400000US36047015000,36047015000,150,482,46,9.5,183,37,20.2,121,26,21.5
1400000US36047015100,36047015100,151,767,52,6.8,385,32,8.3,212,16,7.5
1400000US36047015300,36047015300,153,625,14,2.2,343,14,4.1,147,5,3.4
1400000US36047015400,36047015400,154,0,0,0,0,0,0,0,0,0
1400000US36047015500,36047015500,155,728,26,3.6,410,15,3.7,127,5,3.9
1400000US36047015600,36047015600,156,161,11,6.8,64,11,17.2,45,11,24.4
1400000US36047015700,36047015700,157,906,17,1.9,477,17,3.6,210,0,0
1400000US36047015800,36047015800,158,360,6,1.7,132,6,4.5,62,0,0
1400000US36047015900,36047015900,159,1022,15,1.5,422,15,3.6,206,15,7.3
1400000US36047016000,36047016000,160,1011,83,8.2,517,69,13.3,260,35,13.5
1400000US36047016100,36047016100,161,514,43,8.4,233,22,9.4,88,6,6.8
1400000US36047016200,36047016200,162,472,24,5.1,221,17,7.7,105,7,6.7
1400000US36047016300,36047016300,163,571,39,6.8,285,20,7,146,0,0
1400000US36047016400,36047016400,164,341,12,3.5,275,12,4.4,148,12,8.1
1400000US36047016500,36047016500,165,1098,7,0.6,580,7,1.2,222,0,0
1400000US36047016700,36047016700,167,1025,30,2.9,471,11,2.3,198,0,0
1400000US36047016800,36047016800,168,428,17,4,128,0,0,73,0,0
1400000US36047016900,36047016900,169,1035,125,12.1,463,71,15.3,251,29,11.6
1400000US36047017000,36047017000,170,743,56,7.5,299,25,8.4,117,16,13.7
1400000US36047017100,36047017100,171,792,11,1.4,391,11,2.8,140,0,0
1400000US36047017200,36047017200,172,723,77,10.7,289,44,15.2,111,14,12.6
1400000US36047017300,36047017300,173,91,0,0,33,0,0,15,0,0
1400000US36047017400,36047017400,174,469,32,6.8,249,26,10.4,94,12,12.8
1400000US36047017500,36047017500,175,0,0,0,0,0,0,0,0,0
1400000US36047017600,36047017600,176,613,82,13.4,246,30,12.2,84,10,11.9
1400000US36047017700,36047017700,177,0,0,0,0,0,0,0,0,0
1400000US36047017800,36047017800,178,624,155,24.8,327,97,29.7,190,64,33.7
1400000US36047017900,36047017900,179,631,93,14.7,388,78,20.1,191,54,28.3
1400000US36047018000,36047018000,180,704,47,6.7,281,40,14.2,105,17,16.2
1400000US36047018100,36047018100,181,659,48,7.3,344,21,6.1,130,14,10.8
1400000US36047018200,36047018200,182,803,131,16.3,434,93,21.4,129,30,23.3
1400000US36047018300,36047018300,183,515,67,13,292,44,15.1,147,35,23.8
1400000US36047018400,36047018400,184,532,54,10.2,227,36,15.9,128,17,13.3
1400000US36047018501,36047018501,185.01,1031,431,41.8,797,392,49.2,243,125,51.4
1400000US36047018502,36047018502,185.02,174,68,39.1,109,68,62.4,38,31,81.6
1400000US36047018600,36047018600,186,483,71,14.7,229,47,20.5,120,23,19.2
1400000US36047018700,36047018700,187,329,59,17.9,150,46,30.7,64,14,21.9
1400000US36047018800,36047018800,188,629,72,11.4,284,49,17.3,119,23,19.3
1400000US36047018900,36047018900,189,24,0,0,14,0,0,14,0,0
1400000US36047019000,36047019000,190,1175,315,26.8,661,228,34.5,301,104,34.6
1400000US36047019100,36047019100,191,475,157,33.1,284,116,40.8,116,48,41.4
1400000US36047019200,36047019200,192,539,130,24.1,332,99,29.8,171,36,21.1
1400000US36047019300,36047019300,193,832,114,13.7,325,66,20.3,194,56,28.9
1400000US36047019400,36047019400,194,788,118,15,378,68,18,201,37,18.4
1400000US36047019500,36047019500,195,846,110,13,453,90,19.9,195,44,22.6
1400000US36047019600,36047019600,196,863,158,18.3,442,95,21.5,230,55,23.9
1400000US36047019700,36047019700,197,792,70,8.8,309,41,13.3,105,0,0
1400000US36047019800,36047019800,198,443,35,7.9,178,18,10.1,72,0,0
1400000US36047019900,36047019900,199,588,61,10.4,327,50,15.3,155,10,6.5
1400000US36047020000,36047020000,200,488,32,6.6,181,27,14.9,74,14,18.9
1400000US36047020100,36047020100,201,711,84,11.8,388,65,16.8,111,15,13.5
1400000US36047020200,36047020200,202,500,50,10,205,13,6.3,62,0,0
1400000US36047020300,36047020300,203,229,32,14,179,32,17.9,78,11,14.1
1400000US36047020400,36047020400,204,523,53,10.1,236,21,8.9,95,0,0
1400000US36047020500,36047020500,205,516,85,16.5,281,65,23.1,117,13,11.1
1400000US36047020600,36047020600,206,614,57,9.3,260,29,11.2,64,0,0
1400000US36047020700,36047020700,207,1002,135,13.5,504,99,19.6,238,71,29.8
1400000US36047020800,36047020800,208,645,57,8.8,264,43,16.3,102,31,30.4
1400000US36047021000,36047021000,210,889,177,19.9,437,130,29.7,177,64,36.2
1400000US36047021200,36047021200,212,886,222,25.1,425,158,37.2,192,71,37
1400000US36047021300,36047021300,213,1197,290,24.2,792,217,27.4,268,110,41
1400000US36047021400,36047021400,214,431,79,18.3,293,64,21.8,162,41,25.3
1400000US36047021500,36047021500,215,1289,230,17.8,710,166,23.4,212,56,26.4
1400000US36047021600,36047021600,216,783,154,19.7,503,142,28.2,253,94,37.2
1400000US36047021700,36047021700,217,924,145,15.7,580,100,17.2,234,29,12.4
1400000US36047021800,36047021800,218,809,234,28.9,569,214,37.6,259,121,46.7
1400000US36047021900,36047021900,219,915,213,23.3,586,158,27,272,116,42.6
1400000US36047022000,36047022000,220,998,239,23.9,575,189,32.9,322,135,41.9
1400000US36047022100,36047022100,221,812,251,30.9,548,226,41.2,264,108,40.9
1400000US36047022200,36047022200,222,1018,313,30.7,620,277,44.7,310,171,55.2
1400000US36047022300,36047022300,223,858,209,24.4,569,165,29,179,79,44.1
1400000US36047022400,36047022400,224,1110,302,27.2,669,231,34.5,385,147,38.2
1400000US36047022500,36047022500,225,150,49,32.7,76,32,42.1,51,26,51
1400000US36047022600,36047022600,226,513,181,35.3,322,165,51.2,151,83,55
1400000US36047022700,36047022700,227,780,188,24.1,473,157,33.2,212,98,46.2
1400000US36047022800,36047022800,228,634,242,38.2,449,202,45,240,84,35
1400000US36047022900,36047022900,229,750,229,30.5,470,210,44.7,205,116,56.6
1400000US36047023000,36047023000,230,822,316,38.4,557,250,44.9,373,166,44.5
1400000US36047023100,36047023100,231,596,100,16.8,378,52,13.8,176,17,9.7
1400000US36047023200,36047023200,232,1237,435,35.2,777,346,44.5,466,263,56.4
1400000US36047023300,36047023300,233,1089,385,35.4,793,329,41.5,314,131,41.7
1400000US36047023400,36047023400,234,1014,362,35.7,587,293,49.9,414,235,56.8
1400000US36047023500,36047023500,235,484,188,38.8,316,138,43.7,141,65,46.1
1400000US36047023600,36047023600,236,1226,443,36.1,661,305,46.1,438,241,55
1400000US36047023700,36047023700,237,225,103,45.8,151,90,59.6,84,51,60.7
1400000US36047023800,36047023800,238,1123,355,31.6,599,280,46.7,365,224,61.4
1400000US36047023900,36047023900,239,70,17,24.3,28,0,0,10,0,0
1400000US36047024000,36047024000,240,1066,244,22.9,542,185,34.1,275,109,39.6
1400000US36047024100,36047024100,241,302,100,33.1,146,47,32.2,64,30,46.9
1400000US36047024200,36047024200,242,683,184,26.9,486,159,32.7,333,103,30.9
1400000US36047024300,36047024300,243,932,242,26,606,181,29.9,251,61,24.3
1400000US36047024400,36047024400,244,726,94,12.9,368,70,19,215,23,10.7
1400000US36047024500,36047024500,245,806,223,27.7,489,174,35.6,195,106,54.4
1400000US36047024600,36047024600,246,755,101,13.4,345,60,17.4,161,14,8.7
1400000US36047024700,36047024700,247,477,168,35.2,306,130,42.5,104,34,32.7
1400000US36047024800,36047024800,248,691,155,22.4,316,119,37.7,109,41,37.6
1400000US36047024900,36047024900,249,957,171,17.9,559,103,18.4,203,39,19.2
1400000US36047025000,36047025000,250,384,67,17.4,223,35,15.7,61,11,18
1400000US36047025100,36047025100,251,831,240,28.9,614,192,31.3,203,78,38.4
1400000US36047025200,36047025200,252,1239,191,15.4,546,125,22.9,215,68,31.6
1400000US36047025300,36047025300,253,564,135,23.9,394,110,27.9,175,62,35.4
1400000US36047025400,36047025400,254,870,154,17.7,389,96,24.7,150,33,22
1400000US36047025500,36047025500,255,1291,644,49.9,918,485,52.8,307,164,53.4
1400000US36047025600,36047025600,256,770,137,17.8,330,79,23.9,100,29,29
1400000US36047025700,36047025700,257,484,98,20.2,335,70,20.9,158,30,19
1400000US36047025800,36047025800,258,1153,247,21.4,554,124,22.4,129,27,20.9
1400000US36047025901,36047025901,259.01,412,177,43,325,142,43.7,154,95,61.7
1400000US36047025902,36047025902,259.02,768,369,48,551,308,55.9,237,162,68.4
1400000US36047026000,36047026000,260,896,183,20.4,405,93,23,202,57,28.2
1400000US36047026100,36047026100,261,1071,445,41.5,778,375,48.2,383,236,61.6
1400000US36047026200,36047026200,262,616,108,17.5,368,88,23.9,118,21,17.8
1400000US36047026300,36047026300,263,424,139,32.8,238,98,41.2,91,42,46.2
1400000US36047026400,36047026400,264,1100,236,21.5,500,121,24.2,190,48,25.3
1400000US36047026500,36047026500,265,872,269,30.8,594,210,35.4,290,125,43.1
1400000US36047026600,36047026600,266,924,62,6.7,434,44,10.1,161,25,15.5
1400000US36047026700,36047026700,267,884,208,23.5,512,136,26.6,177,82,46.3
1400000US36047026800,36047026800,268,1132,212,18.7,556,123,22.1,195,69,35.4
1400000US36047026900,36047026900,269,633,170,26.9,401,117,29.2,188,61,32.4
1400000US36047027000,36047027000,270,619,88,14.2,294,54,18.4,104,26,25
1400000US36047027101,36047027101,271.01,336,91,27.1,238,75,31.5,53,17,32.1
1400000US36047027102,36047027102,271.02,256,89,34.8,203,70,34.5,56,23,41.1
1400000US36047027200,36047027200,272,971,192,19.8,440,106,24.1,182,46,25.3
1400000US36047027300,36047027300,273,718,165,23,440,148,33.6,139,69,49.6
1400000US36047027400,36047027400,274,777,169,21.8,355,100,28.2,100,68,68
1400000US36047027500,36047027500,275,908,273,30.1,529,243,45.9,210,131,62.4
1400000US36047027600,36047027600,276,896,209,23.3,414,146,35.3,148,31,20.9
1400000US36047027700,36047027700,277,959,339,35.3,708,272,38.4,251,90,35.9
1400000US36047027800,36047027800,278,754,148,19.6,293,72,24.6,87,14,16.1
1400000US36047027900,36047027900,279,950,341,35.9,684,285,41.7,335,177,52.8
1400000US36047028000,36047028000,280,394,64,16.2,170,29,17.1,39,0,0
1400000US36047028100,36047028100,281,885,483,54.6,676,421,62.3,311,211,67.8
1400000US36047028200,36047028200,282,781,127,16.3,331,104,31.4,113,32,28.3
1400000US36047028300,36047028300,283,872,463,53.1,615,351,57.1,166,112,67.5
1400000US36047028400,36047028400,284,1042,209,20.1,560,118,21.1,225,51,22.7
1400000US36047028501,36047028501,285.01,93,31,33.3,57,31,54.4,25,16,64
1400000US36047028502,36047028502,285.02,667,324,48.6,411,253,61.6,113,80,70.8
1400000US36047028600,36047028600,286,1361,332,24.4,506,194,38.3,221,74,33.5
1400000US36047028700,36047028700,287,598,290,48.5,401,207,51.6,187,91,48.7
1400000US36047028800,36047028800,288,863,134,15.5,397,78,19.6,158,37,23.4
1400000US36047028900,36047028900,289,811,270,33.3,558,239,42.8,235,121,51.5
1400000US36047029000,36047029000,290,977,187,19.1,423,135,31.9,149,48,32.2
1400000US36047029100,36047029100,291,723,186,25.7,533,136,25.5,214,71,33.2
1400000US36047029200,36047029200,292,576,120,20.8,211,69,32.7,82,36,43.9
1400000US36047029300,36047029300,293,796,235,29.5,515,196,38.1,223,103,46.2
1400000US36047029400,36047029400,294,397,60,15.1,248,43,17.3,120,27,22.5
1400000US36047029500,36047029500,295,894,176,19.7,542,150,27.7,232,79,34.1
1400000US36047029600,36047029600,296,1397,231,16.5,702,164,23.4,244,58,23.8
1400000US36047029700,36047029700,297,779,182,23.4,471,144,30.6,159,77,48.4
1400000US36047029800,36047029800,298,922,117,12.7,425,68,16,148,30,20.3
1400000US36047029900,36047029900,299,331,97,29.3,223,69,30.9,77,22,28.6
1400000US36047030000,36047030000,300,930,104,11.2,381,52,13.6,121,4,3.3
1400000US36047030100,36047030100,301,583,139,23.8,363,97,26.7,196,72,36.7
1400000US36047030200,36047030200,302,1085,153,14.1,445,89,20,165,63,38.2
1400000US36047030300,36047030300,303,821,331,40.3,596,301,50.5,297,176,59.3
1400000US36047030400,36047030400,304,1078,173,16,477,134,28.1,149,69,46.3
1400000US36047030600,36047030600,306,497,94,18.9,250,44,17.6,70,24,34.3
1400000US36047030700,36047030700,307,988,537,54.4,741,432,58.3,329,237,72
1400000US36047030800,36047030800,308,501,40,8,194,34,17.5,79,15,19
1400000US36047030900,36047030900,309,277,88,31.8,188,63,33.5,76,13,17.1
1400000US36047031100,36047031100,311,589,166,28.2,386,158,40.9,155,61,39.4
1400000US36047031300,36047031300,313,1067,269,25.2,665,206,31,230,89,38.7
1400000US36047031400,36047031400,314,1201,145,12.1,500,92,18.4,223,45,20.2
1400000US36047031500,36047031500,315,1296,319,24.6,806,271,33.6,257,131,51
1400000US36047031701,36047031701,317.01,846,219,25.9,565,185,32.7,294,88,29.9
1400000US36047031702,36047031702,317.02,757,146,19.3,552,121,21.9,205,56,27.3
1400000US36047031900,36047031900,319,1002,203,20.3,554,146,26.4,259,76,29.3
1400000US36047032000,36047032000,320,14,0,0,6,0,0,0,0,0
1400000US36047032100,36047032100,321,1347,263,19.5,787,238,30.2,307,126,41
1400000US36047032300,36047032300,323,984,174,17.7,516,137,26.6,248,60,24.2
1400000US36047032500,36047032500,325,1768,468,26.5,1109,399,36,521,240,46.1
1400000US36047032600,36047032600,326,1718,807,47,1153,629,54.6,462,215,46.5
1400000US36047032700,36047032700,327,954,160,16.8,597,114,19.1,261,68,26.1
1400000US36047032800,36047032800,328,857,272,31.7,543,205,37.8,150,75,50
1400000US36047032900,36047032900,329,1501,389,25.9,947,301,31.8,394,144,36.5
1400000US36047033000,36047033000,330,1330,490,36.8,871,352,40.4,318,135,42.5
1400000US36047033100,36047033100,331,1121,324,28.9,756,216,28.6,359,129,35.9
1400000US36047033300,36047033300,333,993,163,16.4,622,88,14.1,292,32,11
1400000US36047033500,36047033500,335,655,148,22.6,375,92,24.5,179,33,18.4
1400000US36047033600,36047033600,336,1180,223,18.9,677,154,22.7,235,69,29.4
1400000US36047033700,36047033700,337,976,184,18.9,607,141,23.2,349,124,35.5
1400000US36047033900,36047033900,339,1195,190,15.9,639,99,15.5,277,27,9.7
1400000US36047034000,36047034000,340,509,179,35.2,262,141,53.8,124,73,58.9
1400000US36047034100,36047034100,341,612,101,16.5,371,86,23.2,222,63,28.4
1400000US36047034200,36047034200,342,1599,726,45.4,1097,585,53.3,469,294,62.7
1400000US36047034300,36047034300,343,1318,461,35,758,370,48.8,388,202,52.1
1400000US36047034500,36047034500,345,561,89,15.9,327,39,11.9,97,9,9.3
1400000US36047034700,36047034700,347,856,401,46.8,599,292,48.7,251,139,55.4
1400000US36047034801,36047034801,348.01,227,49,21.6,130,35,26.9,59,22,37.3
1400000US36047034802,36047034802,348.02,203,103,50.7,114,73,64,50,39,78
1400000US36047034900,36047034900,349,1353,377,27.9,869,252,29,357,125,35
1400000US36047035000,36047035000,350,1050,132,12.6,439,52,11.8,156,17,10.9
1400000US36047035100,36047035100,351,1198,301,25.1,763,216,28.3,328,105,32
1400000US36047035200,36047035200,352,126,33,26.2,23,17,73.9,0,0,0
1400000US36047035300,36047035300,353,1354,400,29.5,931,305,32.8,411,192,46.7
1400000US36047035400,36047035400,354,1646,114,6.9,473,46,9.7,149,0,0
1400000US36047035500,36047035500,355,1308,314,24,840,254,30.2,377,155,41.1
1400000US36047035600,36047035600,356,2369,187,7.9,649,57,8.8,164,34,20.7
1400000US36047035700,36047035700,357,583,202,34.6,434,182,41.9,189,73,38.6
1400000US36047035900,36047035900,359,1314,497,37.8,952,413,43.4,419,228,54.4
1400000US36047036001,36047036001,360.01,919,151,16.4,274,49,17.9,74,14,18.9
1400000US36047036002,36047036002,360.02,1140,286,25.1,332,100,30.1,115,63,54.8
1400000US36047036100,36047036100,361,583,223,38.3,458,179,39.1,212,119,56.1
1400000US36047036200,36047036200,362,1002,383,38.2,628,293,46.7,308,179,58.1
1400000US36047036300,36047036300,363,713,366,51.3,545,320,58.7,204,129,63.2
1400000US36047036400,36047036400,364,723,202,27.9,398,122,30.7,134,41,30.6
1400000US36047036501,36047036501,365.01,624,252,40.4,418,185,44.3,198,135,68.2
1400000US36047036502,36047036502,365.02,202,74,36.6,128,74,57.8,67,49,73.1
1400000US36047036600,36047036600,366,922,176,19.1,545,118,21.7,245,71,29
1400000US36047036700,36047036700,367,378,135,35.7,293,98,33.4,74,19,25.7
1400000US36047036900,36047036900,369,1182,475,40.2,843,378,44.8,472,247,52.3
1400000US36047037000,36047037000,370,1118,101,9,469,51,10.9,132,11,8.3
1400000US36047037100,36047037100,371,981,299,30.5,774,269,34.8,309,117,37.9
1400000US36047037300,36047037300,373,963,309,32.1,702,240,34.2,306,110,35.9
1400000US36047037400,36047037400,374,2588,276,10.7,1027,114,11.1,396,46,11.6
1400000US36047037500,36047037500,375,688,218,31.7,412,180,43.7,234,107,45.7
1400000US36047037700,36047037700,377,948,251,26.5,595,194,32.6,202,114,56.4
1400000US36047037900,36047037900,379,660,182,27.6,451,152,33.7,214,66,30.8
1400000US36047038100,36047038100,381,1238,459,37.1,803,359,44.7,275,136,49.5
1400000US36047038200,36047038200,382,1557,703,45.2,975,508,52.1,389,204,52.4
1400000US36047038300,36047038300,383,1002,223,22.3,671,198,29.5,277,108,39
1400000US36047038500,36047038500,385,853,195,22.9,596,169,28.4,216,68,31.5
1400000US36047038600,36047038600,386,884,230,26,438,168,38.4,180,108,60
1400000US36047038700,36047038700,387,791,224,28.3,501,190,37.9,215,82,38.1
1400000US36047038800,36047038800,388,1044,154,14.8,462,113,24.5,201,66,32.8
1400000US36047038900,36047038900,389,512,143,27.9,327,123,37.6,167,78,46.7
1400000US36047039000,36047039000,390,604,61,10.1,257,34,13.2,120,8,6.7
1400000US36047039100,36047039100,391,309,108,35,251,103,41,94,33,35.1
1400000US36047039200,36047039200,392,759,200,26.4,384,145,37.8,169,89,52.7
1400000US36047039300,36047039300,393,578,181,31.3,407,162,39.8,141,65,46.1
